-- run this test only when old citus version is earlier than 10.0
\set upgrade_test_old_citus_version `echo "$CITUS_OLD_VERSION"`
SELECT substring(:'upgrade_test_old_citus_version', 'v(\d+)\.\d+\.\d+')::int < 10
AS upgrade_test_old_citus_version_lt_10_0;
 upgrade_test_old_citus_version_lt_10_0
---------------------------------------------------------------------
 t
(1 row)

\gset
\if :upgrade_test_old_citus_version_lt_10_0
\else
\q
\endif
-- drop objects from previous test (uprade_basic_after.sql) for a clean test
-- drop upgrade_basic schema and switch back to public schema
SET search_path to public;
DROP SCHEMA upgrade_basic CASCADE;
NOTICE:  drop cascades to 7 other objects
DETAIL:  drop cascades to table upgrade_basic.t
drop cascades to table upgrade_basic.tp
drop cascades to table upgrade_basic.t_ab
drop cascades to table upgrade_basic.t2
drop cascades to table upgrade_basic.r
drop cascades to table upgrade_basic.tr
drop cascades to table upgrade_basic.t_range
-- as we updated citus to available version,
--   "isn" extension
--   "new_schema" schema
--   "public" schema
--   "fooschema" schema
--   "footype" type (under schema 'fooschema')
 -- will now be marked as distributed
 -- but,
 --   "seg" extension
 -- will not be marked as distributed
-- see underlying objects
SELECT i.* FROM pg_catalog.pg_dist_object, pg_identify_object_as_address(classid, objid, objsubid) i ORDER BY 1, 2, 3;
      type      | object_names | object_args
---------------------------------------------------------------------
  collation                 | {post_11_upgrade,german_phonebook_unpropagated}          | {}
  database                  | {postgres}                                               | {}
  extension                 | {isn}                                                    | {}
  extension                 | {plpgsql}                                                | {}
  function                  | {post_11_upgrade,func_in_transaction_def}                | {}
  role                      | {postgres}                                               | {}
  schema                    | {fooschema}                                              | {}
  schema                    | {new_schema}                                             | {}
  schema                    | {post_11_upgrade}                                        | {}
  schema                    | {public}                                                 | {}
  table                     | {fooschema,footable}                                     | {}
  table                     | {new_schema,another_dist_table}                          | {}
  table                     | {post_11_upgrade,colocated_dist_table}                   | {}
  table                     | {post_11_upgrade,colocated_partitioned_table}            | {}
  table                     | {post_11_upgrade,colocated_partitioned_table_2020_01_01} | {}
  table                     | {post_11_upgrade,dist}                                   | {}
  table                     | {post_11_upgrade,index_backed_rep_identity}              | {}
  table                     | {post_11_upgrade,part_table}                             | {}
  table                     | {post_11_upgrade,part_table_p202008}                     | {}
  table                     | {post_11_upgrade,part_table_p202009}                     | {}
  table                     | {post_11_upgrade,reference_table}                        | {}
  table                     | {post_11_upgrade,sensors}                                | {}
  table                     | {post_11_upgrade,sensors_2020_01_01}                     | {}
  table                     | {post_11_upgrade,sensors_news}                           | {}
  table                     | {post_11_upgrade,sensors_old}                            | {}
  table                     | {post_11_upgrade,sensors_parser}                         | {}
  table                     | {post_11_upgrade,sensors_parser_a_partition}             | {}
  table                     | {post_11_upgrade,test_propagate_collate}                 | {}
  table                     | {public,dist_table}                                      | {}
  table                     | {public,isn_dist_table}                                  | {}
  text search configuration | {post_11_upgrade,partial_index_test_config}              | {}
  type                      | {fooschema.footype}                                      | {}
  type                      | {post_11_upgrade.my_type}                                | {}
 (33 rows)

